"","x","Vek","SV","PV","P","S"
"204",204,16,1440,2040,1380,1830
"205",205,16,1380,1920,1380,1770
"206",206,17,1290,1920,1290,1835
"207",207,17,1380,1920,1320,1845
"208",208,16,1410,1950,1320,1740
"209",209,18,1440,1980,1320,1800
"210",210,19,1380,1980,1440,1815
"211",211,19,1380,1980,1440,1815
"212",212,18,1320,1920,1320,1860
"213",213,18,1380,1980,1320,1820
"214",214,18,1560,720,1350,1800
"215",215,18,1380,1950,1320,1800
"216",216,18,1320,1920,1320,1860
"217",217,18,1320,1950,1380,1770
"218",218,17,1380,1980,1380,1830
"219",219,18,1410,1950,1320,1780
"220",220,18,1380,1950,1320,1850
"221",221,16,1380,1980,1320,1800
"222",222,18,1440,1920,1320,1870
"223",223,17,1350,1815,1350,1770
"224",224,17,1380,1875,1320,1845
"225",225,16,1410,1980,1425,1825
"226",226,18,1410,1980,1320,1860
"227",227,18,1410,1980,1320,1860
"228",228,18,1380,2100,1350,1785
"229",229,16,1440,1980,1260,1845
"230",230,19,1440,1980,1440,1840
"231",231,17,1500,1920,1410,1800
"232",232,17,1410,2100,1380,1800
"233",233,17,1170,1710,1260,1800
"234",234,18,1530,2040,1380,1815
"235",235,18,1500,1950,1470,1800
"236",236,16,1440,1980,1380,1770
"237",237,17,1380,1980,1380,1880
"238",238,16,1440,1950,1380,1830
"239",239,19,1410,1980,1410,1800
"240",240,18,1440,2040,1380,1830
"241",241,18,1440,2040,1395,1800
"242",242,18,1500,1920,1440,1830
"243",243,17,1440,2100,1380,1860
"244",244,17,1440,1920,1380,1830
"245",245,18,1440,1920,1380,1770
"246",246,14,1260,1800,1320,1790
"247",247,17,1440,1950,1320,1815
"248",248,19,1500,1950,1350,1830
"249",249,19,1500,1950,1350,1830
"250",250,18,1440,1980,1380,1740
"251",251,18,1440,2040,1440,1840
"252",252,17,1380,1890,1320,1780
"253",253,17,1380,2100,1320,1815
"254",254,15,1410,1920,1380,1770
"255",255,15,1410,1920,1380,1770
"256",256,15,1260,1920,1260,1830
"257",257,15,1500,720,1320,1830
"258",258,18,1440,1980,1380,1860
"259",259,18,1440,2100,1350,1800
"260",260,18,1380,1980,1350,1800
"261",261,18,1500,780,1380,1845
"262",262,17,1290,1830,1320,1890
"263",263,16,1380,1920,1170,1860
"264",264,17,1380,1920,1320,1740
"265",265,17,1410,2040,1320,1800
"266",266,18,1530,2070,1440,1720
"267",267,17,1380,1920,1350,1805
"268",268,17,1470,2010,1380,1800
"269",269,16,1380,1920,1380,1860
"270",270,15,1440,2100,1380,1770
"271",271,19,1380,1980,1320,1790
"272",272,16,1680,1980,1440,1860
"273",273,17,1380,1860,1350,1845
"274",274,17,1440,1950,1320,1860
"275",275,16,1500,2040,1410,1845
"276",276,18,1530,1890,1530,1740
"277",277,18,1320,1920,1260,1860
"278",278,18,1500,720,1380,1890
"279",279,18,1260,1980,1200,1770
"280",280,19,1410,1950,1380,1815
"281",281,17,1500,1920,1380,1860
"282",282,15,1380,1920,1350,1790
"283",283,19,1440,720,1320,1770
"284",284,19,1530,2040,1380,1770
"285",285,17,1560,2040,1260,1830
"286",286,16,1440,1980,1320,1800
"287",287,16,1440,2100,1380,1740
"288",288,16,1440,1980,1320,1800
"289",289,18,1380,1980,1290,1830
"290",290,18,1380,1980,1380,1800
"291",291,19,1500,1980,1380,1740
"292",292,18,1440,1920,1380,1860
"293",293,18,1380,2040,1380,1860
"294",294,17,1800,780,1320,1860
"295",295,18,1410,1950,1350,1890
"296",296,17,1500,1980,1380,1800
"297",297,18,1380,1980,1320,1830
"298",298,18,1440,1920,1350,1800
"299",299,16,1560,1980,1320,1800
"300",300,18,1620,1920,1320,1950
"301",301,17,1380,2040,1320,1770
"302",302,17,1380,2040,1320,1770
"303",303,16,1350,2040,1290,1860
"304",304,16,1350,2040,1290,1860
"305",305,16,1365,2040,1320,1820
"306",306,16,1440,1920,1500,1800
"307",307,15,1440,2100,1320,1860
"308",308,15,1440,2100,1320,1860
"309",309,18,1500,2100,1440,1860
"310",310,18,1440,1920,1320,1800
"311",311,18,1500,1860,1500,1830
"312",312,18,1500,1980,1320,1780
"313",313,16,1440,1980,1320,1740
"314",314,17,1560,2100,1440,1850
"315",315,18,1380,1950,1320,1830
"316",316,16,1560,2100,1380,1860
"317",317,17,1380,720,1380,1840
"318",318,17,1380,2100,1335,1800
"319",319,18,1620,720,1500,2100
"320",320,19,1560,1980,1380,1800
"321",321,16,1380,1950,1350,1800
"322",322,19,1410,2000,1380,1800
"323",323,19,1560,2040,1380,1800
"324",324,19,1380,1950,1320,1800
"325",325,18,1440,1980,1320,1860
"326",326,17,1440,1980,1380,1840
"327",327,16,1530,1860,1320,1860
"328",328,16,1530,1860,1320,1860
"329",329,16,1500,720,1140,1800
"330",330,16,1410,1800,1350,1800
"331",331,15,1380,1980,1350,1815
"332",332,18,1440,1980,1260,1860
"333",333,18,1500,1920,1320,1770
"334",334,17,1380,1950,1320,1800
"335",335,17,1380,1860,1320,1770
"336",336,20,1380,2010,1320,1860
"337",337,17,1440,900,1440,1800
"338",338,17,1440,900,1440,1800
"339",339,15,1500,1920,1260,1800
"340",340,15,1500,1920,1260,1800
"341",341,15,1380,1980,1380,1770
"342",342,18,1440,1920,1620,1920
"343",343,16,1380,1980,1320,1860
"344",344,17,1380,1980,1380,1760
"345",345,17,1320,1980,1260,1800
"346",346,17,1320,1980,1260,1800
"347",347,19,1380,1980,1320,1790
"348",348,19,1410,2040,1335,1785
"349",349,18,1380,1980,1380,1830
"350",350,18,1560,2100,1455,1805
"351",351,18,1440,2010,1470,1820
"352",352,18,1410,2010,1380,1830
"353",353,18,1440,1950,1440,1860
"354",354,18,1440,1950,1380,1830
"355",355,18,1500,1980,1380,1820
"356",356,17,1350,1950,1410,1820
"357",357,17,1440,1965,1380,1770
"358",358,17,1440,1860,1320,1740
"359",359,17,1440,2010,1350,1815
"360",360,17,1410,2040,1260,1800
"361",361,17,1410,1980,1410,1820
"362",362,17,1320,1980,1380,1725
"363",363,16,1440,2040,1260,1860
"364",364,16,1440,1800,1380,1830
"365",365,16,1440,1980,1440,1810
"366",366,16,1590,2010,1440,1800
"367",367,16,1440,1800,1380,1830
"368",368,16,1290,1860,1260,1740
"369",369,16,1410,1890,1320,1830
"370",370,16,1380,1920,1380,1780
"371",371,16,1380,1980,1350,1820
"372",372,16,1455,2010,1440,1790
"373",373,16,1370,2010,1330,1820
"374",374,16,1410,2070,1500,1790
"375",375,16,1380,1980,1320,1860
"376",376,15,1440,1980,1320,1800
"377",377,15,1440,2040,1320,1770
"378",378,15,1380,1980,1320,1800
"379",379,18,1470,880,1430,1800
"380",380,18,1380,2040,1380,1800
"381",381,17,1380,1920,1350,1800
"382",382,17,1500,1980,1350,1830
"383",383,17,1500,1950,2100,1800
"384",384,17,13800,2010,1320,1840
"385",385,16,1320,1800,1230,1800
"386",386,16,1380,1950,1361,1810
"387",387,16,1380,2100,1350,1875
"388",388,16,1440,1920,1455,1815
"389",389,19,1440,1950,1380,1830
"390",390,18,1440,1920,1380,1830
"391",391,17,1350,2010,1350,1815
"392",392,17,1380,2040,1290,1830
"393",393,17,1440,1980,1350,1760
"394",394,17,1440,1920,1380,1830
"395",395,17,1380,1980,1380,1800
"396",396,16,1380,2040,1380,1800
"397",397,16,1350,1860,1320,1800
"398",398,16,1380,1980,1320,1860
"399",399,16,1560,780,1320,1830
"400",400,18,1410,1980,1380,1800
"401",401,18,1350,1920,1290,1800
"402",402,17,1380,1815,1320,1860
"403",403,17,1380,1920,1365,1810
"404",404,16,1500,2040,1380,1845
"405",405,16,1560,2040,1425,1800
"406",406,16,1470,1950,1440,1830
"407",407,18,1410,1980,1440,1860
"408",408,19,1350,1820,1350,1820
"409",409,16,1320,1920,1320,1800
"410",410,17,1380,2040,1365,1820
"411",411,17,1350,1950,1320,1770
"412",412,18,1440,2010,1380,1860
"413",413,16,1500,2100,1350,1780
"414",414,17,1410,1980,1350,1830
"415",415,17,1380,2040,1350,1830
"416",416,17,1410,2040,1350,1800
"417",417,16,1380,1980,1380,1800
"418",418,16,1500,2100,1440,1780
"419",419,16,1439,810,1380,1790
"420",420,15,1380,2010,1320,1830
"421",421,17,1380,1920,1320,1820
"422",422,16,1440,2010,1410,1830
"423",423,17,1320,1950,1320,1800
"424",424,17,1380,1980,1320,1818
"425",425,16,1380,2040,1380,1790
"426",426,16,1500,1890,1410,1755
"427",427,16,1380,1920,1350,1800
"428",428,18,1320,1860,1320,1800
"429",429,18,1380,1920,1350,1780
"430",430,17,1410,1950,1320,1845
"431",431,18,1440,1448,1320,1770
"432",432,20,1380,1860,1320,1800
"433",433,18,1380,1980,1350,1830
"434",434,18,1380,1980,1350,1770
"435",435,18,1380,1980,1350,1770
"436",436,18,1260,1725,1350,1785
"437",437,17,1440,1845,1320,1800
"438",438,17,1380,1950,1350,1770
"439",439,17,1440,1980,1320,1800
"440",440,17,1350,2010,1260,1770
"441",441,17,1320,1860,1290,1800
"442",442,17,1380,2040,1320,1820
"443",443,17,1440,1920,1410,1785
"444",444,16,1380,2040,1320,1800
"445",445,16,1380,1860,1410,1830
"446",446,16,1500,2100,1500,1800
"447",447,16,1320,2040,1380,1800
"448",448,16,1380,2040,1320,1800
"449",449,18,1440,2040,1350,1875
"450",450,18,1380,1950,1360,1825
"451",451,18,1440,1980,1380,1890
"452",452,18,1500,2040,1380,1820
"453",453,17,1410,1920,1350,1875
"454",454,17,1380,1890,2055,1830
"455",455,17,1441,1740,1380,1820
"456",456,17,1440,1980,1360,1810
"457",457,17,1380,1980,1440,1800
"458",458,17,1440,1980,1360,1810
"459",459,17,1440,1980,1380,1830
"460",460,16,1290,1920,1290,1800
"461",461,18,1560,2040,1350,1860
"462",462,17,1440,2040,1380,1830
"463",463,17,1380,1920,1260,1825
"464",464,16,1380,2040,1380,1850
"465",465,18,1380,1920,1350,1800
"466",466,17,1320,2010,1290,1830
"467",467,16,1320,1920,1320,1860
"468",468,16,1380,2040,1290,1785
"469",469,16,1440,2070,1410,1446
"470",470,16,1380,1980,1320,1830
"471",471,17,1440,1920,1440,1740
"472",472,17,1560,1890,1330,1770
"473",473,16,1380,2040,1320,1800
"474",474,19,1320,1860,1320,1761
"475",475,18,1440,1980,1380,1830
"476",476,17,1410,1950,1335,1770
"477",477,16,1320,1980,1440,1800
"478",478,17,1380,1920,1260,1860
"479",479,18,1500,1980,1380,1770
"480",480,19,1560,1920,1380,1740
"481",481,19,1410,1449,1370,1850
"482",482,18,1500,1980,1410,1845
"483",483,18,1500,2070,1380,1740
"484",484,17,1560,1800,1290,1700
"485",485,17,1410,1980,1350,1800
"486",486,17,1380,1980,1380,1770
"487",487,17,1440,1920,1320,1830
"488",488,16,1380,1980,1350,1780
"489",489,15,1320,1785,1260,1755
"490",490,17,1370,1950,1350,1780
"491",491,17,1440,1920,1260,1770
"492",492,16,1440,1860,1380,1750
"493",493,15,1440,2130,1320,1770
"494",494,18,1440,1920,1440,1800
"495",495,18,1350,1890,1350,1830
"496",496,18,1410,1860,1350,1785
"497",497,18,1290,1740,1320,1800
"498",498,17,1500,2040,1425,1815
"499",499,17,1410,1860,1350,1785
"500",500,17,1320,1920,1350,1845
"501",501,17,1440,2040,1320,1830
"502",502,17,1320,2070,1380,1830
"503",503,17,1380,1920,1320,1790
"504",504,17,1380,1920,1320,1790
"505",505,17,1380,1980,1350,1800
"506",506,18,1410,1920,1365,1780
"507",507,17,1350,1920,1365,1815
"508",508,18,1500,2010,1350,1860
"509",509,19,1440,1980,1380,1800
"510",510,18,1500,1950,1530,1790
"511",511,18,1410,1950,1410,1860
"512",512,18,1440,1920,1380,1800
"513",513,17,1530,1980,1380,1820
"514",514,17,1320,1980,1350,1800
"515",515,16,1560,2070,1440,1447
"516",516,16,1560,2040,1320,1830
"517",517,16,1350,2040,1320,1820
"518",518,15,1380,2040,1290,1830
"519",519,15,1440,2070,1380,1815
"520",520,15,1440,2040,1260,1780
"521",521,15,1410,1965,1320,1845
"522",522,15,1320,1950,1260,1740
"523",523,16,1320,1800,1260,1800
"524",524,18,1380,1860,1380,1850
"525",525,18,1440,2070,1320,1760
"526",526,17,1380,1920,1380,1800
"527",527,16,1320,2040,1260,1815
"528",528,17,1439,1980,1320,1790
"529",529,17,1500,2040,1350,1770
"530",530,16,1350,1890,1350,1830
"531",531,16,1380,2010,1290,1820
"532",532,17,1380,2040,1320,1800
"533",533,17,1450,1448,1320,1770
"534",534,17,1500,2100,1440,1875
"535",535,18,1380,1860,1350,1800
"536",536,17,1440,1980,1260,1800
"537",537,17,1440,2010,1430,1800
"538",538,19,1440,1920,1380,1875
"539",539,19,1620,2040,1470,1800
"540",540,19,1620,2040,1470,1800
"541",541,18,1350,1860,1350,1770
"542",542,18,1620,2100,1230,1800
"543",543,18,1380,1980,1320,1850
"544",544,17,1380,1950,1320,1840
"545",545,17,1440,2040,1410,1830
"546",546,17,1440,1980,1380,1820
"547",547,17,1440,2040,1380,1860
"548",548,17,1560,1980,1500,1800
"549",549,17,1440,1980,1380,1820
"550",550,17,1380,2010,1350,1815
"551",551,16,1440,2040,1320,1770
"552",552,16,1440,2040,1320,1770
"553",553,16,1260,2070,1230,1790
"554",554,16,1380,2010,1365,1765
"555",555,16,1440,2040,1350,1810
"556",556,18,1380,1980,1380,1890
"557",557,18,1350,1950,1320,1800
"558",558,18,1410,1920,1350,1815
"559",559,17,1440,2040,1440,1850
"560",560,17,1470,2040,1410,1845
"561",561,17,1380,1920,1320,1800
"562",562,15,1380,2100,1380,1830
"563",563,18,1440,1980,1380,1830
"564",564,18,1440,2040,1320,1830
"565",565,17,1380,2040,1320,1770
"566",566,17,1380,1950,1380,1770
"567",567,17,1320,1980,1305,1847
"568",568,16,1590,2100,1380,1785
"569",569,19,1560,2010,1350,1835
"570",570,18,1320,1920,1380,1863
"571",571,18,1380,1920,1350,1815
"572",572,18,1440,1980,1350,1800
"573",573,16,1380,1920,1320,1845
"574",574,15,1380,1980,1320,1800
"575",575,17,1440,720,1380,1830
"576",576,17,1380,1986,1290,1810
"577",577,16,1410,1980,1440,1800
"578",578,16,1380,1920,1320,1755
"579",579,16,1470,1980,1380,1780
"580",580,15,1380,1980,1260,1770
"581",581,18,1410,1950,1380,1800
"582",582,16,1440,1920,1320,1860
"583",583,18,1560,2100,1410,1800
"584",584,17,1440,2040,1350,1815
"585",585,17,1440,2040,1350,1815
"586",586,17,1260,1860,1320,1680
"587",587,18,1380,1860,1320,1800
"588",588,18,1440,2040,1350,1800
"589",589,16,2070,2010,1260,1800
"590",590,16,1380,1980,1290,1710
"591",591,18,1440,1448,1320,1830
"592",592,18,1320,1920,1260,1800
"593",593,17,1320,1740,1380,1770
"594",594,17,1320,1740,1380,1770
"595",595,17,1560,1860,1380,1770
"596",596,18,1500,1950,1410,1830
"597",597,17,1440,1980,1320,1800
"598",598,18,1500,1980,1320,1840
"599",599,17,1590,2040,1350,1860
"600",600,16,1380,1920,1380,1740
"601",601,16,1380,2040,1350,1770
"602",602,16,1560,-3960,1370,1755
"603",603,16,1320,2010,1320,1830
"604",604,19,1470,2070,1380,1830
"605",605,19,1380,2040,1380,1770
"606",606,18,1620,1980,1260,1800
"607",607,17,1380,1920,1440,1800
"608",608,17,1380,1980,1320,1800
"609",609,17,1350,1980,1320,1780
"610",610,16,1410,2100,1380,1850
"611",611,2,1365,1980,1305,1780
"612",612,20,1680,1980,1560,1830
"613",613,18,1620,2100,1380,1860
"614",614,18,1320,1800,1320,1800
"615",615,17,1440,2100,1350,1830
"616",616,17,1620,960,1350,1845
"617",617,16,1380,1920,1350,1800
"618",618,17,1380,2040,1290,1760
"619",619,17,1530,2070,1470,1790
"620",620,17,1440,2040,1350,1830
"621",621,16,1230,1890,1305,1845
"622",622,16,1470,1920,1275,1810
"623",623,18,1500,2040,1425,1820
"624",624,18,1380,1830,1380,1890
"625",625,18,1410,2070,1320,1860
"626",626,18,1380,2040,1440,1980
"627",627,17,1680,1920,1380,1800
"628",628,17,1410,1980,1410,1870
"629",629,17,1320,1920,1320,1770
"630",630,16,1440,1950,1380,1800
"631",631,15,1500,1920,1440,1810
"632",632,16,1680,2100,1350,1740
"633",633,18,1410,1920,1380,1815
"634",634,18,1440,1800,1380,1800
"635",635,18,1440,2020,1380,1815
"636",636,16,1560,1980,1380,1860
"637",637,16,1560,2040,1320,1800
"638",638,20,1320,1980,1260,1860
"639",639,20,1320,1980,1260,1860
"640",640,19,1500,1980,1350,1800
"641",641,19,1500,1980,1350,1800
"642",642,18,1560,720,1500,1880
"643",643,18,1620,2100,1440,1845
"644",644,18,1320,1920,1260,1770
"645",645,18,1620,2100,1440,1845
"646",646,18,1380,1980,1320,1810
"647",647,18,1320,1890,1260,1770
"648",648,18,1500,2130,1380,1840
"649",649,18,1560,1980,1380,1820
"650",650,17,1560,780,1380,1770
"651",651,17,1440,1920,1380,1830
"652",652,17,1380,1980,1320,1816
"653",653,17,1500,1920,1320,1710
"654",654,17,1380,2040,1380,1800
"655",655,16,1560,1920,1460,1810
"656",656,16,1380,2010,1350,1830
"657",657,16,1350,1980,1320,1730
"658",658,16,1440,840,1320,1800
"659",659,16,1350,1950,1320,1830
"660",660,16,1380,1920,1320,1824
"661",661,15,1590,2030,1440,1740
"662",662,NA,1430,2040,1320,1780
"663",663,19,1560,2040,1440,1875
"664",664,19,1470,2070,1410,1860
"665",665,19,1410,1920,1380,1860
"666",666,18,1380,2070,1365,1800
"667",667,18,1500,1980,1470,1810
"668",668,18,1380,1980,1320,1860
"669",669,17,1320,1920,1230,1785
"670",670,17,1440,1980,1320,1830
"671",671,16,1560,1920,1320,1815
"672",672,16,1320,1920,1320,1840
"673",673,16,1500,1980,1440,1740
"674",674,15,1430,1920,1320,1830
"675",675,19,1380,1920,1260,1830
"676",676,19,1380,1920,1260,1830
"677",677,18,1500,1980,1320,1740
"678",678,18,1440,720,1320,1860
"679",679,18,1560,1980,1380,1800
"680",680,17,1410,1860,1380,1800
"681",681,17,1380,1980,1380,1740
"682",682,17,1380,1980,1440,1860
"683",683,16,1470,1950,1365,1820
"684",684,16,1350,1950,1320,1800
"685",685,16,1290,1860,1260,1800
"686",686,16,1380,1920,1350,1800
"687",687,19,1320,1890,1260,1740
"688",688,18,1500,1680,1380,1710
"689",689,18,1560,2040,1380,1800
"690",690,18,1440,2040,1320,1800
"691",691,18,1560,1800,1380,1800
"692",692,18,1500,1920,1380,1850
"693",693,17,1380,2040,1320,1740
"694",694,17,1440,2100,1380,1840
"695",695,17,1500,2100,1380,1830
"696",696,17,1620,2040,1440,1860
"697",697,17,1410,1920,1380,1760
"698",698,16,1410,2010,1320,1835
"699",699,16,1500,2040,1380,1870
"700",700,16,1560,1800,1260,1875
"701",701,19,1440,1980,1320,1830
"702",702,19,1440,1980,1320,1830
"703",703,17,1380,1980,1320,1800
"704",704,17,1320,1980,1260,1770
"705",705,17,1320,1980,1260,1770
"706",706,16,1470,2000,1425,1845
"707",707,18,1350,1890,1350,1790
"708",708,16,1380,2040,1380,1785
"709",709,18,1380,1920,1380,1870
"710",710,18,1410,2010,1290,1710
"711",711,18,1380,1980,1335,1780
"712",712,17,1410,1860,1320,1740
"713",713,17,1440,2040,1380,1820
"714",714,16,1410,2040,1320,1800
"715",715,18,1360,2100,1260,1860
"716",716,17,1560,2040,1430,1850
"717",717,18,1620,1980,1590,1820
"718",718,18,1440,2040,1320,1815
"719",719,17,1590,720,1560,1840
"720",720,16,1530,2080,1320,1795
"721",721,18,1320,1860,1320,1785
"722",722,18,1320,1920,1350,1770
"723",723,18,1320,1920,1350,1770
"724",724,16,1380,1980,1380,1830
"725",725,16,1380,1980,1320,1800
"726",726,18,1440,2040,1320,1850
"727",727,17,1440,2130,1320,1875
"728",728,17,1380,2040,1410,1845
"729",729,17,1410,1920,1320,1800
"730",730,17,1410,1920,1320,1800
"731",731,16,1650,1980,1290,1800
"732",732,16,1430,750,1350,1810
"733",733,17,1380,1980,1320,1820
"734",734,16,1320,1980,1380,1860
"735",735,16,1440,2100,1380,1845
"736",736,16,1380,2040,1350,1800
